,Date,Pred,Actual
5746,3/18/2020,1575.534462928772,1830.0
5747,3/19/2020,1586.7464542388916,1880.930054
5748,3/20/2020,1625.8572340011597,1846.089966
5749,3/23/2020,1612.999439239502,1902.8299559999998
5750,3/24/2020,1641.4670944213867,1940.0999760000002
5751,3/25/2020,1661.6491079330444,1885.839966
5752,3/26/2020,1646.1933851242065,1955.4899899999998
5753,3/27/2020,1673.8373041152954,1900.0999760000002
5754,3/30/2020,1652.4866819381714,1963.949951
5755,3/31/2020,1681.6569566726685,1949.719971
5756,4/1/2020,1676.8075227737427,1907.699951
5757,4/2/2020,1662.3743772506714,1918.8299559999998
5758,4/3/2020,1660.3665351867676,1906.589966
5759,4/6/2020,1653.7314653396606,1997.589966
5760,4/7/2020,1694.3227052688599,2011.5999760000002
5761,4/8/2020,1708.8502645492554,2043.0000000000002
5762,4/9/2020,1731.0771942138672,2042.7600100000002
5763,4/13/2020,1734.7807884216309,2168.8701170000004
5764,4/14/2020,1788.9050245285034,2283.320068
5765,4/15/2020,1845.5411195755005,2307.679932
5766,4/16/2020,1877.6086568832397,2408.189941
5767,4/17/2020,1923.003911972046,2375.0
5768,4/20/2020,1927.4927377700806,2393.610107
5769,4/21/2020,1938.3288621902466,2328.1201170000004
5770,4/22/2020,1917.1222448349,2363.48999
5771,4/23/2020,1922.8625297546387,2399.449951
5772,4/24/2020,1933.78746509552,2410.219971
5773,4/27/2020,1944.1205263137817,2376.0
5774,4/28/2020,1936.8914365768433,2314.080078
5775,4/29/2020,1913.2448434829712,2372.709961
5776,4/30/2020,1922.9823350906372,2474.0
5777,5/1/2020,1957.3874473571777,2286.040039
5778,5/4/2020,1912.5620126724243,2315.98999
5779,5/5/2020,1906.8132638931274,2317.800049
5780,5/6/2020,1897.935390472412,2351.26001
5781,5/7/2020,1911.6110801696777,2367.610107
5782,5/8/2020,1920.0416803359985,2379.610107
5783,5/11/2020,1928.8028478622437,2409.0
5784,5/12/2020,1941.227674484253,2356.949951
5785,5/13/2020,1929.1361570358276,2367.919922
5786,5/14/2020,1928.7874698638916,2388.850098
5787,5/15/2020,1933.2612752914429,2409.780029
5788,5/18/2020,1943.3115720748901,2426.26001
5789,5/19/2020,1952.4089097976685,2449.330078
5790,5/20/2020,1963.465690612793,2497.939941
5791,5/21/2020,1982.6480150222778,2446.73999
5792,5/22/2020,1975.0274419784546,2436.8798829999996
5793,5/26/2020,1969.7095155715942,2421.860107
5794,5/27/2020,1960.4161977767944,2410.389893
5795,5/28/2020,1954.0951251983643,2401.100098
5796,5/29/2020,1948.1221437454224,2442.3701170000004
5797,6/1/2020,1959.0007066726685,2471.040039
5798,6/2/2020,1971.95565700531,2472.409912
5799,6/3/2020,1978.8939952850342,2478.399902
5800,6/4/2020,1983.3484888076782,2460.600098
5801,6/5/2020,1979.2921543121338,2483.0
5802,6/8/2020,1984.6062660217285,2524.060059
5803,6/9/2020,1998.2421398162842,2600.860107
5804,6/10/2020,2026.6461372375488,2647.449951
5805,6/11/2020,2051.6271591186523,2557.959961
5806,6/12/2020,2039.165735244751,2545.02002
5807,6/15/2020,2029.2797088623047,2572.679932
5808,6/16/2020,2029.8535823822021,2615.27002
5809,6/17/2020,2043.2672500610352,2640.97998
5810,6/18/2020,2056.6768646240234,2653.97998
5811,6/19/2020,2066.6725635528564,2675.01001
5812,6/22/2020,2076.385736465454,2713.820068
5813,6/23/2020,2090.39306640625,2764.409912
5814,6/24/2020,2109.3525886535645,2734.399902
5815,6/25/2020,2111.205816268921,2754.580078
5816,6/26/2020,2117.1610355377197,2692.8701170000004
5817,6/29/2020,2102.9632091522217,2680.3798829999996
5818,6/30/2020,2093.837022781372,2758.820068
5819,7/1/2020,2107.496976852417,2878.699951
5820,7/2/2020,2142.6870822906494,2890.300049
5821,7/6/2020,2163.9304161071777,3057.040039
5822,7/7/2020,2209.467649459839,3000.1201170000004
5823,7/8/2020,2219.5305824279785,3081.110107
5824,7/9/2020,2242.083787918091,3182.6298829999996
5825,7/10/2020,2268.0046558380127,3200.0
5826,7/13/2020,2286.775588989258,3104.0
5827,7/14/2020,2280.2069187164307,3084.0
5828,7/15/2020,2270.598888397217,3008.8701170000004
5829,7/16/2020,2248.6884593963623,2999.899902
5830,7/17/2020,2235.5895042419434,2961.969971
5831,7/20/2020,2220.6506729125977,3196.840088
5832,7/21/2020,2258.490800857544,3138.290039
5833,7/22/2020,2268.730401992798,3099.909912
5834,7/23/2020,2271.692991256714,2986.550049
5835,7/24/2020,2246.824264526367,3008.909912
5836,7/27/2020,2236.727476119995,3055.209961
5837,7/28/2020,2238.898992538452,3000.330078
5838,7/29/2020,2232.3222160339355,3033.530029
5839,7/30/2020,2235.948324203491,3051.8798829999996
5840,7/31/2020,2240.154981613159,3164.679932
5841,8/3/2020,2264.233112335205,3111.889893
5842,8/4/2020,2267.969846725464,3138.830078
5843,8/5/2020,2275.852918624878,3205.030029
5844,8/6/2020,2288.808584213257,3225.0
5845,8/7/2020,2300.184965133667,3167.459961
5846,8/10/2020,2297.281503677368,3148.159912
5847,8/11/2020,2291.1508083343506,3080.669922
5848,8/12/2020,2274.071455001831,3162.23999
5849,8/13/2020,2279.275417327881,3161.02002
5850,8/14/2020,2281.8825244903564,3148.02002
5851,8/17/2020,2283.6365699768066,3182.409912
5852,8/18/2020,2289.4389629364014,3312.48999
5853,8/19/2020,2313.6043548583984,3260.47998
5854,8/20/2020,2319.9398517608643,3297.3701170000004
5855,8/21/2020,2330.116033554077,3284.719971
5856,8/24/2020,2331.300973892212,3307.459961
5857,8/25/2020,2335.7949256896973,3346.48999
5858,8/26/2020,2343.433141708374,3441.850098
5859,8/27/2020,2362.091064453125,3400.0
5860,8/28/2020,2367.7122592926025,3401.8000490000004
5861,8/31/2020,2371.345281600952,3450.959961
5862,9/1/2020,2378.0517578125,3499.1201170000004
5863,9/2/2020,2388.5605335235596,3531.4499509999996
5864,9/3/2020,2399.6212482452393,3368.0
5865,9/4/2020,2384.7177028656006,3294.6201170000004
5866,9/8/2020,2362.791061401367,3149.840088
5867,9/9/2020,2323.204278945923,3268.610107
5868,9/10/2020,2320.190668106079,3175.110107
5869,9/11/2020,2304.1014671325684,3116.219971
5870,9/14/2020,2289.0846729278564,3102.969971
5871,9/15/2020,2275.885820388794,3156.1298829999996
5872,9/16/2020,2278.7249088287354,3078.100098
5873,9/17/2020,2267.441987991333,3008.72998
5874,9/18/2020,2249.2358684539795,2954.909912
5875,9/21/2020,2226.5470027923584,2960.469971
5876,9/22/2020,2215.609312057495,3128.98999
5877,9/23/2020,2243.0343627929688,2999.860107
5878,9/24/2020,2235.246419906616,3019.790039
5879,9/25/2020,2237.192392349243,3095.1298829999996
5880,9/28/2020,2247.9069232940674,3174.050049
5881,9/29/2020,2269.7412967681885,3144.8798829999996
5882,9/30/2020,2277.508020401001,3148.72998
5883,10/1/2020,2282.3898792266846,3221.26001
5884,10/2/2020,2295.281171798706,3125.0
5885,10/5/2020,2286.241292953491,3199.199951
5886,10/6/2020,2294.196367263794,3099.959961
5887,10/7/2020,2279.3686389923096,3195.689941
5888,10/8/2020,2289.569139480591,3190.550049
5889,10/9/2020,2292.4087047576904,3286.649902
5890,10/12/2020,2312.5312328338623,3442.929932
5891,10/13/2020,2345.78013420105,3443.6298829999996
5892,10/14/2020,2366.685390472412,3363.709961
5893,10/15/2020,2367.7279949188232,3338.649902
5894,10/16/2020,2361.098527908325,3272.709961
5895,10/19/2020,2344.801425933838,3207.209961
5896,10/20/2020,2324.6312141418457,3217.01001
5897,10/21/2020,2314.3627643585205,3184.939941
5898,10/22/2020,2303.97891998291,3176.399902
5899,10/23/2020,2298.163652420044,3204.399902
5900,10/26/2020,2299.632787704468,3207.040039
5901,10/27/2020,2301.6417026519775,3286.330078
5902,10/28/2020,2316.2219524383545,3162.780029
5903,10/29/2020,2304.4745922088623,3211.01001
5904,10/30/2020,2305.9427738189697,3036.149902
5905,11/2/2020,2273.287057876587,3004.47998
5906,11/3/2020,2249.993324279785,3048.409912
5907,11/4/2020,2243.0691719055176,3241.159912
5908,11/5/2020,2276.531457901001,3322.0
5909,11/6/2020,2309.59153175354,3311.3701170000004
5910,11/9/2020,2329.4293880462646,3143.73999
5911,11/10/2020,2311.2637996673584,3035.02002
5912,11/11/2020,2277.1952152252197,3137.389893
5913,11/12/2020,2273.4453678131104,3110.280029
5914,11/13/2020,2267.965316772461,3128.810059
